id,latitude,longitude,name,height
1,,,�an,267
2,,,Ayvac?k,344
3,,,Bayrami�,231
4,,,Biga,27
5,,,Bozcaada,22
6,,,Eceabat,105
7,,,Ezine,155
8,,,G�k�eada,173
9,,,Gelibolu,7
10,,,Lapseki,239
11,,,Merkez,157
12,,,Yenice,310
13,,,�erke?,1145
14,,,Atkaracalar,1258
15,,,?aban�z�,1038
16,,,Bayram�ren,1530
17,,,Eldivan,1177
18,,,Ilgaz,1197
19,,,K?z?l?rmak,548
20,,,Korgun,938
21,,,Kur?unlu,1023
22,,,Merkez,701
23,,,Orta,1277
24,,,Yaprakl?,1245
25,,,?skilip,1406
26,,,Alaca,924
27,,,Bayat,984
28,,,Bo?azkale,946
29,,,Dodurga,797
30,,,Karg?,517
31,,,La�in,682
32,,,Mecit�z�,1016
33,,,Merkez,821
34,,,O?uzlar,1315
35,,,Ortak�y,758
36,,,Osmanc?k,573
37,,,Sungurlu,814
38,,,U?urluda?,772
39,,,?mamo?lu,141
40,,,Alada?,1158
41,,,Ceyhan,21
42,,,Feke,1336
43,,,Karaisali,170
44,,,Karata?,1
45,,,Kozan,301
46,,,Pozant?,1545
47,,,Saimbeyli,1445
48,,,Seyhan,6
49,,,Tufanbeyli,1386
50,,,Y�re?ir,39
51,,,Yumurtal?k,0
52,,,�elikhan,1406
53,,,Besni,583
54,,,G�lba??,1201
55,,,Gerger,692
56,,,Kahta,673
57,,,Merkez,613
58,,,Samsat,548
59,,,Sincik,891
60,,,Tut,1062
61,,,?hsaniye,1088
62,,,?scehisar,1471
63,,,�ay,2188
64,,,�obanlar,980
65,,,?uhut,1120
66,,,Ba?mak�?,849
67,,,Bayat,1127
68,,,Bolvadin,1506
69,,,Dazk?r?,1064
70,,,Dinar,1208
71,,,Emirda?,951
72,,,Evciler,912
73,,,Hocalar,1158
74,,,K?z?l�ren,1098
75,,,Merkez,1007
76,,,Sand?kl?,999
77,,,Sincanl?,1108
78,,,Sultanda??,1045
79,,,Diyadin,1981
80,,,Do?ubeyaz?t,1567
81,,,Ele?kirt,2035
82,,,Hamur,2039
83,,,Merkez,1828
84,,,Patnos,1718
85,,,Ta?l?�ay,1926
86,,,Tutak,1574
87,,,A?a��ren,1224
88,,,Eskil,1006
89,,,G�la?a�,1149
90,,,G�zelyurt,1293
91,,,Merkez,962
92,,,Ortak�y,1388
93,,,Sar?yah?i,1033
94,,,G�yn�cek,727
95,,,G�m�?hac?k�y,1031
96,,,Hamam�z�,1313
97,,,Merkez,1072
98,,,Merzifon,580
99,,,Suluova,603
100,,,Ta?ova,366
101,,,�aml?dere,1221
102,,,�ankaya,1072
103,,,�ubuk,1080
104,,,Akyurt,1528
105,,,Alt?nda?,1155
106,,,Aya?,780
107,,,?ultan Ko�hisar,1036
108,,,Bala,1157
109,,,Beypazar?,708
110,,,Elmada?,969
111,,,Etimesgut,949
112,,,Evren,1069
113,,,G�lba??,1095
114,,,G�d�l,732
115,,,Haymana,1158
116,,,K?z?lcahamam,1123
117,,,Kalecik,832
118,,,Kazan,853
119,,,Ke�i�ren,1270
120,,,Mamak,1234
121,,,Nall?han,807
122,,,Polatl?,870
123,,,Sincan,843
124,,,Yenimahalle,980
125,,,?bradi,1304
126,,,Akseki,1374
127,,,Alanya,683
128,,,Elmal?,1154
129,,,Finike,2002
130,,,G�ndo?mu?,898
131,,,Gazipa?a,495
132,,,Ka?,1662
133,,,Kale,518
134,,,Kemer,892
135,,,Korkuteli,1080
136,,,Kumluca,357
137,,,Manavgat,379
138,,,Merkez,292
139,,,Serik,386
